Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-9RXZAxj9LEW5eLLb3QPaXZ
✓ Created objects.
├── 🔨 Created mount 
│   /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_
│   b.py
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/modal_app.py
├── 🔨 Created function extract_a100.
├── 🔨 Created function extract_a100x4.
├── 🔨 Created function extract_h200x2.
├── 🔨 Created function extract_a100x8.
├── 🔨 Created function smoke_a100.
├── 🔨 Created function smoke_a100x4.
├── 🔨 Created function smoke_h200x2.
└── 🔨 Created function smoke_a100x8.
/seal/pri_v2_io_plugins.py:95: SyntaxWarning: invalid escape sequence '\s'
  regex's anchor `(?:(?:^|\n)\s*|[\.\:]\s+)` deliberately does NOT match
[1AFetching 191 files:  60%|█████▉    | 114/191 [25:48<18:02, 14.06s/it]
[1AFetching 191 files:  60%|██████    | 115/191 [26:02<17:44, 14.00s/it]
[1AFetching 191 files:  61%|██████    | 116/191 [26:09<15:11, 12.16s/it]
[1AFetching 191 files:  61%|██████▏   | 117/191 [26:46<24:06, 19.54s/it]
[1AFetching 191 files:  62%|██████▏   | 118/191 [27:01<21:56, 18.03s/it]
[1AFetching 191 files:  62%|██████▏   | 119/191 [27:04<16:16, 13.57s/it]
[1AFetching 191 files:  63%|██████▎   | 120/191 [27:05<11:43,  9.91s/it]
[1AFetching 191 files:  63%|██████▎   | 121/191 [27:05<08:12,  7.03s/it]
[1AFetching 191 files:  64%|██████▍   | 122/191 [27:07<06:11,  5.39s/it]
[1AFetching 191 files:  64%|██████▍   | 123/191 [27:07<04:21,  3.85s/it]
[1AFetching 191 files:  65%|██████▍   | 124/191 [27:16<05:46,  5.17s/it]
[1AFetching 191 files:  65%|██████▌   | 125/191 [27:28<08:04,  7.35s/it]
[1AFetching 191 files:  66%|██████▌   | 126/191 [28:40<29:05, 26.86s/it]
[1AFetching 191 files:  66%|██████▋   | 127/191 [28:41<20:24, 19.14s/it]
[1AFetching 191 files:  67%|██████▋   | 128/191 [28:55<18:14, 17.38s/it]
[1AFetching 191 files:  68%|██████▊   | 129/191 [29:19<20:10, 19.53s/it]
[1AFetching 191 files:  68%|██████▊   | 130/191 [29:25<15:40, 15.41s/it]
[1AFetching 191 files:  69%|██████▊   | 131/191 [29:32<12:45, 12.76s/it]
[1AFetching 191 files:  69%|██████▉   | 132/191 [29:36<09:54, 10.08s/it]
[1AFetching 191 files:  70%|██████▉   | 133/191 [29:37<07:16,  7.52s/it]
[1AFetching 191 files:  70%|███████   | 134/191 [29:39<05:40,  5.98s/it]
[1AFetching 191 files:  71%|███████   | 135/191 [29:41<04:13,  4.53s/it]
[1AFetching 191 files:  71%|███████   | 136/191 [30:11<11:11, 12.22s/it]
[1AFetching 191 files:  72%|███████▏  | 137/191 [30:12<07:54,  8.78s/it]
[1AFetching 191 files:  72%|███████▏  | 138/191 [30:51<15:50, 17.93s/it]
[1AFetching 191 files:  73%|███████▎  | 139/191 [31:02<13:47, 15.91s/it]
[1AFetching 191 files:  73%|███████▎  | 140/191 [31:05<10:21, 12.18s/it]
[1AFetching 191 files:  74%|███████▍  | 141/191 [31:51<18:24, 22.09s/it]
[1AFetching 191 files:  74%|███████▍  | 142/191 [31:57<14:08, 17.31s/it]
[1AFetching 191 files:  75%|███████▍  | 143/191 [31:59<10:05, 12.62s/it]
[1AFetching 191 files:  75%|███████▌  | 144/191 [32:02<07:51, 10.02s/it]
[1AFetching 191 files:  76%|███████▌  | 145/191 [32:03<05:26,  7.09s/it]
[1AFetching 191 files:  76%|███████▋  | 146/191 [32:06<04:21,  5.81s/it]
[1AFetching 191 files:  77%|███████▋  | 147/191 [32:06<03:10,  4.33s/it]
[1AFetching 191 files:  77%|███████▋  | 148/191 [32:13<03:32,  4.95s/it]
[1AFetching 191 files:  78%|███████▊  | 149/191 [32:24<04:46,  6.83s/it]
[1AFetching 191 files:  79%|███████▊  | 150/191 [33:25<15:46, 23.09s/it]
[1AFetching 191 files:  79%|███████▉  | 151/191 [33:34<12:39, 18.99s/it]
[1AFetching 191 files:  80%|███████▉  | 152/191 [33:45<10:41, 16.45s/it]
[1AFetching 191 files:  80%|████████  | 153/191 [33:46<07:27, 11.79s/it]
[1AFetching 191 files:  81%|████████  | 154/191 [34:25<12:15, 19.89s/it]
[1AFetching 191 files:  81%|████████  | 155/191 [34:32<09:44, 16.23s/it]
[1AFetching 191 files:  82%|████████▏ | 156/191 [34:42<08:20, 14.31s/it]
[1AFetching 191 files:  82%|████████▏ | 157/191 [34:52<07:20, 12.96s/it]
[1AFetching 191 files:  83%|████████▎ | 158/191 [35:30<11:17, 20.54s/it]
[1AFetching 191 files:  83%|████████▎ | 159/191 [35:34<08:16, 15.51s/it]
[1AFetching 191 files:  84%|████████▍ | 160/191 [35:35<05:43, 11.07s/it]
[1AFetching 191 files:  84%|████████▍ | 161/191 [35:39<04:33,  9.10s/it]
[1AFetching 191 files:  85%|████████▍ | 162/191 [35:40<03:09,  6.53s/it]
[1AFetching 191 files:  85%|████████▌ | 163/191 [35:42<02:24,  5.17s/it]
[1AFetching 191 files:  86%|████████▌ | 164/191 [35:46<02:15,  5.01s/it]
[1AFetching 191 files:  87%|████████▋ | 166/191 [37:07<08:54, 21.39s/it]
[1AFetching 191 files:  87%|████████▋ | 167/191 [37:09<06:33, 16.38s/it]
[1AFetching 191 files:  88%|████████▊ | 168/191 [37:14<05:12, 13.58s/it]
[1AFetching 191 files:  88%|████████▊ | 169/191 [37:17<03:51, 10.53s/it]
[1AFetching 191 files:  89%|████████▉ | 170/191 [37:35<04:28, 12.79s/it]
[1AFetching 191 files:  90%|████████▉ | 171/191 [38:10<06:21, 19.06s/it]
[1AFetching 191 files:  90%|█████████ | 172/191 [38:21<05:17, 16.71s/it]
[1AFetching 191 files:  91%|█████████ | 173/191 [38:21<03:33, 11.85s/it]
[1AFetching 191 files:  91%|█████████ | 174/191 [38:22<02:29,  8.78s/it]
[1AFetching 191 files:  92%|█████████▏| 175/191 [38:36<02:42, 10.13s/it]
[1AFetching 191 files:  92%|█████████▏| 176/191 [38:37<01:53,  7.55s/it]
[1AFetching 191 files:  93%|█████████▎| 177/191 [38:37<01:14,  5.33s/it]
[1AFetching 191 files:  93%|█████████▎| 178/191 [38:40<01:00,  4.65s/it]
[1AFetching 191 files:  94%|█████████▎| 179/191 [38:44<00:53,  4.42s/it]
[1AFetching 191 files:  94%|█████████▍| 180/191 [39:38<03:31, 19.19s/it]
[1AFetching 191 files:  95%|█████████▍| 181/191 [40:03<03:30, 21.06s/it]
[1AFetching 191 files:  95%|█████████▌| 182/191 [40:16<02:46, 18.50s/it]
[1AFetching 191 files:  96%|█████████▌| 183/191 [40:20<01:52, 14.03s/it]
[1AFetching 191 files:  96%|█████████▋| 184/191 [40:28<01:26, 12.38s/it]
[1AFetching 191 files:  97%|█████████▋| 185/191 [40:44<01:20, 13.49s/it]
[1AFetching 191 files:  97%|█████████▋| 186/191 [40:44<00:47,  9.49s/it]
[1AFetching 191 files:  98%|█████████▊| 187/191 [40:47<00:29,  7.49s/it]
[1AFetching 191 files:  98%|█████████▊| 188/191 [41:00<00:27,  9.03s/it]
[1AFetching 191 files:  99%|█████████▉| 189/191 [41:03<00:14,  7.35s/it]
[1AFetching 191 files:  99%|█████████▉| 190/191 [41:05<00:05,  5.57s/it]
[1AFetching 191 files: 100%|██████████| 191/191 [41:06<00:00,  4.22s/it]
[1AFetching 191 files: 100%|██████████| 191/191 [41:06<00:00, 12.91s/it]

[1ALoading weights:   0%|          | 0/1137 [00:00<?, ?it/s]
[1ALoading weights:   0%|          | 1/1137 [00:00<13:09,  1.44it/s]
[1ALoading weights:   0%|          | 2/1137 [00:03<37:17,  1.97s/it]
[1ALoading weights:   0%|          | 4/1137 [00:04<21:12,  1.12s/it]
[1ALoading weights:   0%|          | 5/1137 [00:05<20:57,  1.11s/it]
[1ALoading weights:   1%|          | 6/1137 [00:06<20:37,  1.09s/it]
[1ALoading weights:   1%|          | 9/1137 [00:07<10:02,  1.87it/s]
[1ALoading weights:   1%|          | 10/1137 [00:07<09:09,  2.05it/s]
[1ALoading weights:   1%|          | 13/1137 [00:08<08:02,  2.33it/s]
[1ALoading weights:   1%|          | 14/1137 [00:09<10:15,  1.83it/s]
[1ALoading weights:   1%|▏         | 15/1137 [00:10<12:21,  1.51it/s]
[1ALoading weights:   2%|▏         | 18/1137 [00:11<07:31,  2.48it/s]
[1ALoading weights:   2%|▏         | 19/1137 [00:11<07:12,  2.58it/s]
[1ALoading weights:   2%|▏         | 22/1137 [00:12<07:01,  2.64it/s]
[1ALoading weights:   2%|▏         | 23/1137 [00:13<09:20,  1.99it/s]
[1ALoading weights:   2%|▏         | 24/1137 [00:14<11:16,  1.65it/s]
[1ALoading weights:   2%|▏         | 27/1137 [00:15<07:03,  2.62it/s]
[1ALoading weights:   2%|▏         | 28/1137 [00:15<06:49,  2.71it/s]
[1ALoading weights:   3%|▎         | 31/1137 [00:16<06:44,  2.73it/s]
[1ALoading weights:   3%|▎         | 32/1137 [00:17<08:52,  2.07it/s]
[1ALoading weights:   3%|▎         | 33/1137 [00:18<10:58,  1.68it/s]
[1ALoading weights:   3%|▎         | 36/1137 [00:18<06:58,  2.63it/s]
[1ALoading weights:   3%|▎         | 37/1137 [00:19<06:46,  2.71it/s]
[1ALoading weights:   4%|▎         | 40/1137 [00:20<06:36,  2.77it/s]
[1ALoading weights:   4%|▎         | 41/1137 [00:21<08:51,  2.06it/s]
[1ALoading weights:   4%|▎         | 42/1137 [00:22<10:48,  1.69it/s]
[1ALoading weights:   4%|▍         | 45/1137 [00:22<06:49,  2.66it/s]
[1ALoading weights:   4%|▍         | 46/1137 [00:23<06:36,  2.75it/s]
[1ALoading weights:   4%|▍         | 49/1137 [00:24<06:35,  2.75it/s]
[1ALoading weights:   4%|▍         | 50/1137 [00:25<08:48,  2.06it/s]
[1ALoading weights:   4%|▍         | 51/1137 [00:26<10:59,  1.65it/s]
[1ALoading weights:   5%|▍         | 54/1137 [00:26<06:53,  2.62it/s]
[1ALoading weights:   5%|▍         | 55/1137 [00:27<06:39,  2.71it/s]
[1ALoading weights:   5%|▌         | 58/1137 [00:28<06:33,  2.74it/s]
[1ALoading weights:   5%|▌         | 59/1137 [00:29<08:50,  2.03it/s]
[1ALoading weights:   5%|▌         | 60/1137 [00:30<10:52,  1.65it/s]
[1ALoading weights:   6%|▌         | 63/1137 [00:30<06:48,  2.63it/s]
[1ALoading weights:   6%|▌         | 64/1137 [00:30<06:37,  2.70it/s]
[1ALoading weights:   6%|▌         | 67/1137 [00:32<06:31,  2.73it/s]
[1ALoading weights:   6%|▌         | 68/1137 [00:33<08:32,  2.08it/s]
[1ALoading weights:   6%|▌         | 69/1137 [00:34<10:39,  1.67it/s]
[1ALoading weights:   6%|▋         | 72/1137 [00:34<06:42,  2.64it/s]
[1ALoading weights:   6%|▋         | 73/1137 [00:34<06:29,  2.73it/s]
[1ALoading weights:   7%|▋         | 76/1137 [00:35<06:26,  2.75it/s]
[1ALoading weights:   7%|▋         | 77/1137 [00:36<08:40,  2.04it/s]
[1ALoading weights:   7%|▋         | 78/1137 [00:37<10:26,  1.69it/s]
[1ALoading weights:   7%|▋         | 81/1137 [00:38<06:36,  2.67it/s]
[1ALoading weights:   7%|▋         | 82/1137 [00:38<06:23,  2.75it/s]
[1ALoading weights:   7%|▋         | 85/1137 [00:39<06:26,  2.72it/s]
[1ALoading weights:   8%|▊         | 86/1137 [00:40<08:41,  2.01it/s]
[1ALoading weights:   8%|▊         | 87/1137 [00:41<10:38,  1.64it/s]
[1ALoading weights:   8%|▊         | 90/1137 [00:42<06:41,  2.61it/s]
[1ALoading weights:   8%|▊         | 91/1137 [00:42<06:28,  2.69it/s]
[1ALoading weights:   8%|▊         | 94/1137 [00:43<06:36,  2.63it/s]
[1ALoading weights:   8%|▊         | 95/1137 [00:44<08:42,  1.99it/s]
[1ALoading weights:   8%|▊         | 96/1137 [00:45<10:26,  1.66it/s]
[1ALoading weights:   9%|▊         | 99/1137 [00:46<06:37,  2.61it/s]
[1ALoading weights:   9%|▉         | 100/1137 [00:46<06:24,  2.70it/s]
[1ALoading weights:   9%|▉         | 103/1137 [00:47<06:15,  2.75it/s]
[1ALoading weights:   9%|▉         | 104/1137 [00:48<08:19,  2.07it/s]
[1ALoading weights:   9%|▉         | 105/1137 [00:49<10:17,  1.67it/s]
[1ALoading weights:   9%|▉         | 108/1137 [00:50<06:29,  2.64it/s]
[1ALoading weights:  10%|▉         | 109/1137 [00:50<06:17,  2.73it/s]
[1ALoading weights:  10%|▉         | 112/1137 [00:51<06:15,  2.73it/s]
[1ALoading weights:  10%|▉         | 113/1137 [00:52<08:18,  2.05it/s]
[1ALoading weights:  10%|█         | 114/1137 [00:53<10:14,  1.67it/s]
[1ALoading weights:  10%|█         | 117/1137 [00:54<06:27,  2.63it/s]
[1ALoading weights:  10%|█         | 118/1137 [00:54<06:16,  2.71it/s]
[1ALoading weights:  11%|█         | 121/1137 [00:55<06:09,  2.75it/s]
[1ALoading weights:  11%|█         | 122/1137 [00:56<08:12,  2.06it/s]
[1ALoading weights:  11%|█         | 123/1137 [00:57<10:01,  1.69it/s]
[1ALoading weights:  11%|█         | 126/1137 [00:57<06:22,  2.64it/s]
[1ALoading weights:  11%|█         | 127/1137 [00:58<06:13,  2.70it/s]
[1ALoading weights:  11%|█▏        | 130/1137 [00:59<06:05,  2.75it/s]
[1ALoading weights:  12%|█▏        | 131/1137 [01:00<08:12,  2.04it/s]
[1ALoading weights:  12%|█▏        | 132/1137 [01:01<10:04,  1.66it/s]
[1ALoading weights:  12%|█▏        | 135/1137 [01:01<06:21,  2.62it/s]
[1ALoading weights:  12%|█▏        | 136/1137 [01:02<06:10,  2.70it/s]
[1ALoading weights:  12%|█▏        | 139/1137 [01:03<06:10,  2.70it/s]
[1ALoading weights:  12%|█▏        | 140/1137 [01:04<08:11,  2.03it/s]
[1ALoading weights:  12%|█▏        | 141/1137 [01:05<10:03,  1.65it/s]
[1ALoading weights:  13%|█▎        | 144/1137 [01:05<06:19,  2.62it/s]
[1ALoading weights:  13%|█▎        | 145/1137 [01:06<06:06,  2.71it/s]
[1ALoading weights:  13%|█▎        | 148/1137 [01:07<06:04,  2.72it/s]
[1ALoading weights:  13%|█▎        | 149/1137 [01:08<08:13,  2.00it/s]
[1ALoading weights:  13%|█▎        | 150/1137 [01:09<09:54,  1.66it/s]
[1ALoading weights:  13%|█▎        | 153/1137 [01:09<06:13,  2.63it/s]
[1ALoading weights:  14%|█▎        | 154/1137 [01:09<06:02,  2.71it/s]
[1ALoading weights:  14%|█▍        | 157/1137 [01:11<06:03,  2.70it/s]
[1ALoading weights:  14%|█▍        | 158/1137 [01:12<08:01,  2.03it/s]
[1ALoading weights:  14%|█▍        | 159/1137 [01:13<09:54,  1.64it/s]
[1ALoading weights:  14%|█▍        | 162/1137 [01:13<06:15,  2.60it/s]
[1ALoading weights:  14%|█▍        | 163/1137 [01:13<06:03,  2.68it/s]
[1ALoading weights:  15%|█▍        | 166/1137 [01:15<05:55,  2.73it/s]
[1ALoading weights:  15%|█▍        | 167/1137 [01:16<07:55,  2.04it/s]
[1ALoading weights:  15%|█▍        | 168/1137 [01:17<09:38,  1.68it/s]
[1ALoading weights:  15%|█▌        | 171/1137 [01:17<06:03,  2.65it/s]
[1ALoading weights:  15%|█▌        | 172/1137 [01:17<05:54,  2.72it/s]
[1ALoading weights:  15%|█▌        | 175/1137 [01:18<05:53,  2.72it/s]
[1ALoading weights:  15%|█▌        | 176/1137 [01:20<07:53,  2.03it/s]
[1ALoading weights:  16%|█▌        | 177/1137 [01:21<09:40,  1.65it/s]
[1ALoading weights:  16%|█▌        | 180/1137 [01:21<06:07,  2.61it/s]
[1ALoading weights:  16%|█▌        | 181/1137 [01:21<05:52,  2.71it/s]
[1ALoading weights:  16%|█▌        | 184/1137 [01:22<05:49,  2.73it/s]
[1ALoading weights:  16%|█▋        | 185/1137 [01:23<07:54,  2.01it/s]
[1ALoading weights:  16%|█▋        | 186/1137 [01:24<09:29,  1.67it/s]
[1ALoading weights:  17%|█▋        | 189/1137 [01:25<05:59,  2.64it/s]
[1ALoading weights:  17%|█▋        | 190/1137 [01:25<05:46,  2.74it/s]
[1ALoading weights:  17%|█▋        | 193/1137 [01:26<05:44,  2.74it/s]
[1ALoading weights:  17%|█▋        | 194/1137 [01:27<07:39,  2.05it/s]
[1ALoading weights:  17%|█▋        | 195/1137 [01:28<09:28,  1.66it/s]
[1ALoading weights:  17%|█▋        | 198/1137 [01:29<05:58,  2.62it/s]
[1ALoading weights:  18%|█▊        | 199/1137 [01:29<05:49,  2.69it/s]
[1ALoading weights:  18%|█▊        | 202/1137 [01:30<05:46,  2.70it/s]
[1ALoading weights:  18%|█▊        | 203/1137 [01:31<07:46,  2.00it/s]
[1ALoading weights:  18%|█▊        | 204/1137 [01:32<09:22,  1.66it/s]
