Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-fkpzQLIJ9p6waUs5MYur90
✓ Created objects.
├── 🔨 Created mount 
│   /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_
│   b.py
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/modal_app.py
├── 🔨 Created function extract_a100.
├── 🔨 Created function extract_a100x4.
├── 🔨 Created function extract_h200x2.
├── 🔨 Created function smoke_a100.
├── 🔨 Created function smoke_a100x4.
└── 🔨 Created function smoke_h200x2.
/seal/pri_v2_io_plugins.py:95: SyntaxWarning: invalid escape sequence '\s'
  regex's anchor `(?:(?:^|\n)\s*|[\.\:]\s+)` deliberately does NOT match
[1ALoading weights:  21%|██        | 150/723 [02:49<06:14,  1.53it/s]
[1ALoading weights:  21%|██▏       | 154/723 [02:49<03:11,  2.97it/s]
[1ALoading weights:  22%|██▏       | 157/723 [02:50<02:16,  4.15it/s]
[1ALoading weights:  22%|██▏       | 159/723 [02:50<02:07,  4.41it/s]
[1ALoading weights:  23%|██▎       | 163/723 [02:53<03:51,  2.42it/s]
[1ALoading weights:  23%|██▎       | 166/723 [02:53<02:50,  3.26it/s]
[1ALoading weights:  23%|██▎       | 168/723 [02:53<02:34,  3.58it/s]
[1ALoading weights:  24%|██▎       | 171/723 [02:58<06:19,  1.45it/s]
[1ALoading weights:  24%|██▍       | 172/723 [03:02<10:37,  1.16s/it]
[1ALoading weights:  24%|██▍       | 175/723 [03:02<06:54,  1.32it/s]
[1ALoading weights:  24%|██▍       | 176/723 [03:02<06:07,  1.49it/s]
[1ALoading weights:  24%|██▍       | 177/723 [03:03<05:19,  1.71it/s]
[1ALoading weights:  25%|██▌       | 181/723 [03:03<02:46,  3.26it/s]
[1ALoading weights:  25%|██▌       | 184/723 [03:03<01:59,  4.50it/s]
[1ALoading weights:  26%|██▌       | 186/723 [03:10<08:55,  1.00it/s]
[1ALoading weights:  26%|██▌       | 189/723 [03:14<10:44,  1.21s/it]
[1ALoading weights:  26%|██▋       | 190/723 [03:19<15:10,  1.71s/it]
[1ALoading weights:  26%|██▋       | 191/723 [03:21<15:24,  1.74s/it]
[1ALoading weights:  27%|██▋       | 193/723 [03:21<10:37,  1.20s/it]
[1ALoading weights:  27%|██▋       | 194/723 [03:21<08:53,  1.01s/it]
[1ALoading weights:  27%|██▋       | 195/723 [03:22<07:19,  1.20it/s]
[1ALoading weights:  28%|██▊       | 199/723 [03:25<07:16,  1.20it/s]
[1ALoading weights:  28%|██▊       | 202/723 [03:25<04:45,  1.82it/s]
[1ALoading weights:  28%|██▊       | 203/723 [03:25<04:16,  2.03it/s]
[1ALoading weights:  28%|██▊       | 204/723 [03:25<03:47,  2.28it/s]
[1ALoading weights:  29%|██▉       | 208/723 [03:26<01:59,  4.31it/s]
[1ALoading weights:  29%|██▉       | 211/723 [03:26<01:28,  5.77it/s]
[1ALoading weights:  29%|██▉       | 213/723 [03:26<01:29,  5.72it/s]
[1ALoading weights:  30%|██▉       | 216/723 [03:27<02:07,  3.97it/s]
[1ALoading weights:  30%|███       | 217/723 [03:29<04:10,  2.02it/s]
[1ALoading weights:  30%|███       | 220/723 [03:29<02:46,  3.02it/s]
[1ALoading weights:  31%|███       | 221/723 [03:30<02:34,  3.24it/s]
[1ALoading weights:  31%|███       | 222/723 [03:30<02:22,  3.51it/s]
[1ALoading weights:  31%|███▏      | 226/723 [03:30<01:16,  6.48it/s]
[1ALoading weights:  32%|███▏      | 229/723 [03:30<01:00,  8.14it/s]
[1ALoading weights:  32%|███▏      | 231/723 [03:30<01:07,  7.30it/s]
[1ALoading weights:  33%|███▎      | 235/723 [03:31<00:44, 10.93it/s]
[1ALoading weights:  33%|███▎      | 238/723 [03:31<00:40, 11.96it/s]
[1ALoading weights:  33%|███▎      | 240/723 [03:31<00:51,  9.45it/s]
[1ALoading weights:  34%|███▎      | 244/723 [03:31<00:35, 13.50it/s]
[1ALoading weights:  34%|███▍      | 247/723 [03:31<00:33, 14.15it/s]
[1ALoading weights:  35%|███▍      | 250/723 [03:32<00:40, 11.77it/s]
[1ALoading weights:  35%|███▍      | 253/723 [03:32<00:33, 14.21it/s]
[1ALoading weights:  35%|███▌      | 256/723 [03:32<00:32, 14.59it/s]
[1ALoading weights:  36%|███▌      | 258/723 [03:32<00:43, 10.66it/s]
[1ALoading weights:  36%|███▌      | 262/723 [03:33<00:31, 14.69it/s]
[1ALoading weights:  37%|███▋      | 265/723 [03:33<00:30, 14.83it/s]
[1ALoading weights:  37%|███▋      | 267/723 [03:33<00:41, 10.93it/s]
[1ALoading weights:  38%|███▊      | 272/723 [03:33<00:27, 16.54it/s]
[1ALoading weights:  38%|███▊      | 275/723 [03:34<00:34, 13.11it/s]
[1ALoading weights:  38%|███▊      | 278/723 [03:34<00:31, 13.92it/s]
[1ALoading weights:  39%|███▊      | 280/723 [03:34<00:29, 14.78it/s]
[1ALoading weights:  39%|███▉      | 283/723 [03:34<00:29, 14.99it/s]
[1ALoading weights:  39%|███▉      | 285/723 [03:34<00:40, 10.77it/s]
[1ALoading weights:  40%|███▉      | 289/723 [03:34<00:28, 14.99it/s]
[1ALoading weights:  40%|████      | 292/723 [03:35<00:28, 15.05it/s]
[1ALoading weights:  41%|████      | 294/723 [03:35<00:39, 10.94it/s]
[1ALoading weights:  41%|████      | 298/723 [03:35<00:28, 15.13it/s]
[1ALoading weights:  42%|████▏     | 301/723 [03:35<00:27, 15.51it/s]
[1ALoading weights:  42%|████▏     | 304/723 [03:36<00:34, 12.32it/s]
[1ALoading weights:  42%|████▏     | 307/723 [03:36<00:28, 14.75it/s]
[1ALoading weights:  43%|████▎     | 310/723 [03:36<00:27, 15.02it/s]
[1ALoading weights:  43%|████▎     | 312/723 [03:36<00:37, 10.94it/s]
[1ALoading weights:  44%|████▎     | 316/723 [03:36<00:27, 15.07it/s]
[1ALoading weights:  44%|████▍     | 319/723 [03:37<00:26, 15.11it/s]
[1ALoading weights:  44%|████▍     | 321/723 [03:37<00:36, 11.07it/s]
[1ALoading weights:  45%|████▍     | 325/723 [03:37<00:26, 15.26it/s]
[1ALoading weights:  45%|████▌     | 328/723 [03:37<00:25, 15.54it/s]
[1ALoading weights:  46%|████▌     | 331/723 [03:38<00:31, 12.38it/s]
[1ALoading weights:  46%|████▌     | 334/723 [03:38<00:26, 14.78it/s]
[1ALoading weights:  47%|████▋     | 337/723 [03:38<00:25, 15.07it/s]
[1ALoading weights:  47%|████▋     | 339/723 [03:38<00:35, 10.88it/s]
[1ALoading weights:  47%|████▋     | 343/723 [03:38<00:25, 15.07it/s]
[1ALoading weights:  48%|████▊     | 346/723 [03:39<00:24, 15.32it/s]
[1ALoading weights:  48%|████▊     | 349/723 [03:39<00:30, 12.33it/s]
[1ALoading weights:  49%|████▊     | 352/723 [03:39<00:25, 14.74it/s]
[1ALoading weights:  49%|████▉     | 355/723 [03:39<00:24, 15.09it/s]
[1ALoading weights:  49%|████▉     | 357/723 [03:40<00:33, 10.94it/s]
[1ALoading weights:  50%|████▉     | 361/723 [03:40<00:24, 15.06it/s]
[1ALoading weights:  50%|█████     | 364/723 [03:40<00:23, 15.09it/s]
[1ALoading weights:  51%|█████     | 366/723 [03:40<00:32, 10.86it/s]
[1ALoading weights:  51%|█████     | 370/723 [03:40<00:23, 15.01it/s]
[1ALoading weights:  52%|█████▏    | 373/723 [03:41<00:22, 15.45it/s]
[1ALoading weights:  52%|█████▏    | 376/723 [03:41<00:28, 12.39it/s]
[1ALoading weights:  52%|█████▏    | 379/723 [03:41<00:23, 14.83it/s]
[1ALoading weights:  53%|█████▎    | 382/723 [03:41<00:22, 15.09it/s]
[1ALoading weights:  53%|█████▎    | 384/723 [03:42<00:30, 10.99it/s]
[1ALoading weights:  54%|█████▎    | 388/723 [03:42<00:22, 15.00it/s]
[1ALoading weights:  54%|█████▍    | 391/723 [03:42<00:22, 15.00it/s]
[1ALoading weights:  54%|█████▍    | 393/723 [03:42<00:29, 11.02it/s]
[1ALoading weights:  55%|█████▍    | 397/723 [03:42<00:21, 15.22it/s]
[1ALoading weights:  55%|█████▌    | 400/723 [03:43<00:20, 15.66it/s]
[1ALoading weights:  56%|█████▌    | 403/723 [03:43<00:25, 12.51it/s]
[1ALoading weights:  56%|█████▌    | 406/723 [03:43<00:21, 14.88it/s]
[1ALoading weights:  57%|█████▋    | 409/723 [03:43<00:20, 15.29it/s]
[1ALoading weights:  57%|█████▋    | 411/723 [03:44<00:28, 11.11it/s]
[1ALoading weights:  57%|█████▋    | 415/723 [03:44<00:20, 15.30it/s]
[1ALoading weights:  58%|█████▊    | 418/723 [03:44<00:19, 15.38it/s]
[1ALoading weights:  58%|█████▊    | 421/723 [03:44<00:24, 12.52it/s]
[1ALoading weights:  59%|█████▉    | 425/723 [03:44<00:18, 16.55it/s]
[1ALoading weights:  59%|█████▉    | 428/723 [03:45<00:22, 13.16it/s]
[1ALoading weights:  59%|█████▉    | 430/723 [03:45<00:22, 12.82it/s]
[1ALoading weights:  60%|█████▉    | 433/723 [03:45<00:18, 15.47it/s]
[1ALoading weights:  60%|██████    | 436/723 [03:45<00:18, 15.75it/s]
[1ALoading weights:  61%|██████    | 438/723 [03:45<00:25, 11.31it/s]
[1ALoading weights:  61%|██████    | 442/723 [03:46<00:18, 15.55it/s]
[1ALoading weights:  62%|██████▏   | 445/723 [03:46<00:17, 15.54it/s]
[1ALoading weights:  62%|██████▏   | 447/723 [03:46<00:24, 11.29it/s]
[1ALoading weights:  63%|██████▎   | 452/723 [03:46<00:15, 17.03it/s]
[1ALoading weights:  63%|██████▎   | 455/723 [03:47<00:19, 13.40it/s]
[1ALoading weights:  63%|██████▎   | 458/723 [03:47<00:18, 14.17it/s]
[1ALoading weights:  64%|██████▎   | 460/723 [03:47<00:17, 15.05it/s]
[1ALoading weights:  64%|██████▍   | 463/723 [03:47<00:16, 15.35it/s]
[1ALoading weights:  64%|██████▍   | 465/723 [03:47<00:23, 11.01it/s]
[1ALoading weights:  65%|██████▍   | 469/723 [03:47<00:16, 15.42it/s]
[1ALoading weights:  65%|██████▌   | 472/723 [03:48<00:16, 15.62it/s]
[1ALoading weights:  66%|██████▌   | 475/723 [03:48<00:19, 12.45it/s]
[1ALoading weights:  66%|██████▌   | 478/723 [03:48<00:16, 14.86it/s]
[1ALoading weights:  67%|██████▋   | 481/723 [03:48<00:15, 15.18it/s]
[1ALoading weights:  67%|██████▋   | 483/723 [03:49<00:21, 11.07it/s]
[1ALoading weights:  67%|██████▋   | 487/723 [03:49<00:15, 15.22it/s]
[1ALoading weights:  68%|██████▊   | 490/723 [03:49<00:15, 15.30it/s]
[1ALoading weights:  68%|██████▊   | 492/723 [03:49<00:20, 11.19it/s]
[1ALoading weights:  69%|██████▊   | 496/723 [03:49<00:14, 15.31it/s]
[1ALoading weights:  69%|██████▉   | 499/723 [03:50<00:14, 15.77it/s]
[1ALoading weights:  69%|██████▉   | 502/723 [03:50<00:17, 12.60it/s]
[1ALoading weights:  70%|██████▉   | 505/723 [03:50<00:14, 15.01it/s]
[1ALoading weights:  70%|███████   | 508/723 [03:50<00:14, 15.26it/s]
[1ALoading weights:  71%|███████   | 510/723 [03:51<00:19, 11.12it/s]
[1ALoading weights:  71%|███████   | 514/723 [03:51<00:13, 15.11it/s]
[1ALoading weights:  72%|███████▏  | 517/723 [03:51<00:13, 15.07it/s]
[1ALoading weights:  72%|███████▏  | 519/723 [03:51<00:18, 11.05it/s]
[1ALoading weights:  72%|███████▏  | 523/723 [03:51<00:13, 15.28it/s]
[1ALoading weights:  73%|███████▎  | 526/723 [03:52<00:12, 15.70it/s]
[1ALoading weights:  73%|███████▎  | 529/723 [03:52<00:15, 12.57it/s]
[1ALoading weights:  74%|███████▎  | 532/723 [03:52<00:12, 15.00it/s]
[1ALoading weights:  74%|███████▍  | 535/723 [03:52<00:12, 15.23it/s]
[1ALoading weights:  74%|███████▍  | 537/723 [03:53<00:16, 11.13it/s]
[1ALoading weights:  75%|███████▍  | 541/723 [03:53<00:11, 15.30it/s]
[1ALoading weights:  75%|███████▌  | 544/723 [03:53<00:11, 15.25it/s]
[1ALoading weights:  76%|███████▌  | 546/723 [03:53<00:15, 11.13it/s]
[1ALoading weights:  76%|███████▌  | 551/723 [03:53<00:10, 16.82it/s]
[1ALoading weights:  77%|███████▋  | 554/723 [03:54<00:12, 13.26it/s]
[1ALoading weights:  77%|███████▋  | 557/723 [03:54<00:11, 14.01it/s]
[1ALoading weights:  77%|███████▋  | 559/723 [03:54<00:11, 14.81it/s]
[1ALoading weights:  78%|███████▊  | 562/723 [03:54<00:10, 15.13it/s]
[1ALoading weights:  78%|███████▊  | 564/723 [03:54<00:14, 11.03it/s]
[1ALoading weights:  79%|███████▊  | 568/723 [03:55<00:10, 15.27it/s]
[1ALoading weights:  79%|███████▉  | 571/723 [03:55<00:09, 15.35it/s]
[1ALoading weights:  79%|███████▉  | 573/723 [03:55<00:13, 11.22it/s]
[1ALoading weights:  80%|███████▉  | 577/723 [03:55<00:09, 15.52it/s]
[1ALoading weights:  80%|████████  | 580/723 [03:55<00:09, 15.88it/s]
[1ALoading weights:  81%|████████  | 583/723 [03:56<00:11, 12.63it/s]
[1ALoading weights:  81%|████████  | 586/723 [03:56<00:09, 14.93it/s]
[1ALoading weights:  81%|████████▏ | 589/723 [03:56<00:08, 15.24it/s]
[1ALoading weights:  82%|████████▏ | 591/723 [03:56<00:11, 11.04it/s]
[1ALoading weights:  82%|████████▏ | 595/723 [03:57<00:08, 15.29it/s]
[1ALoading weights:  83%|████████▎ | 598/723 [03:57<00:08, 15.48it/s]
[1ALoading weights:  83%|████████▎ | 601/723 [03:57<00:09, 12.43it/s]
[1ALoading weights:  84%|████████▎ | 604/723 [03:57<00:08, 14.81it/s]
[1ALoading weights:  84%|████████▍ | 607/723 [03:57<00:07, 15.03it/s]
[1ALoading weights:  84%|████████▍ | 609/723 [03:58<00:10, 10.81it/s]
[1ALoading weights:  85%|████████▍ | 613/723 [03:58<00:07, 14.92it/s]
[1ALoading weights:  85%|████████▌ | 616/723 [03:58<00:07, 15.01it/s]
[1ALoading weights:  85%|████████▌ | 618/723 [03:58<00:09, 10.92it/s]
[1ALoading weights:  86%|████████▌ | 622/723 [03:58<00:06, 15.13it/s]
[1ALoading weights:  86%|████████▋ | 625/723 [03:59<00:06, 15.16it/s]
[1ALoading weights:  87%|████████▋ | 628/723 [03:59<00:07, 12.34it/s]
[1ALoading weights:  87%|████████▋ | 631/723 [03:59<00:06, 14.57it/s]
[1ALoading weights:  88%|████████▊ | 634/723 [03:59<00:05, 14.93it/s]
[1ALoading weights:  88%|████████▊ | 636/723 [04:00<00:07, 10.91it/s]
[1ALoading weights:  89%|████████▊ | 640/723 [04:00<00:05, 15.01it/s]
[1ALoading weights:  89%|████████▉ | 643/723 [04:00<00:05, 15.11it/s]
[1ALoading weights:  89%|████████▉ | 645/723 [04:00<00:07, 10.99it/s]
[1ALoading weights:  90%|████████▉ | 649/723 [04:00<00:04, 15.15it/s]
[1ALoading weights:  90%|█████████ | 652/723 [04:01<00:04, 15.51it/s]
[1ALoading weights:  91%|█████████ | 655/723 [04:01<00:05, 12.58it/s]
[1ALoading weights:  91%|█████████ | 658/723 [04:01<00:04, 14.95it/s]
[1ALoading weights:  91%|█████████▏| 661/723 [04:01<00:04, 14.92it/s]
[1ALoading weights:  92%|█████████▏| 663/723 [04:02<00:05, 10.89it/s]
[1ALoading weights:  92%|█████████▏| 667/723 [04:02<00:03, 14.98it/s]
[1ALoading weights:  93%|█████████▎| 670/723 [04:02<00:03, 14.84it/s]
[1ALoading weights:  93%|█████████▎| 672/723 [04:02<00:04, 10.99it/s]
[1ALoading weights:  93%|█████████▎| 676/723 [04:02<00:03, 15.16it/s]
[1ALoading weights:  94%|█████████▍| 679/723 [04:03<00:02, 15.47it/s]
[1ALoading weights:  94%|█████████▍| 682/723 [04:03<00:03, 12.23it/s]
[1ALoading weights:  95%|█████████▍| 685/723 [04:03<00:02, 14.67it/s]
[1ALoading weights:  95%|█████████▌| 688/723 [04:03<00:02, 15.12it/s]
[1ALoading weights:  95%|█████████▌| 690/723 [04:04<00:03, 10.89it/s]
[1ALoading weights:  96%|█████████▌| 694/723 [04:04<00:01, 14.98it/s]
[1ALoading weights:  96%|█████████▋| 697/723 [04:04<00:01, 15.11it/s]
[1ALoading weights:  97%|█████████▋| 699/723 [04:04<00:02, 10.78it/s]
[1ALoading weights:  97%|█████████▋| 703/723 [04:04<00:01, 14.85it/s]
[1ALoading weights:  98%|█████████▊| 706/723 [04:05<00:01, 15.24it/s]
[1ALoading weights:  98%|█████████▊| 709/723 [04:05<00:01, 11.98it/s]
[1ALoading weights:  98%|█████████▊| 712/723 [04:05<00:00, 14.30it/s]
[1ALoading weights:  99%|█████████▉| 715/723 [04:05<00:00, 14.64it/s]
[1ALoading weights:  99%|█████████▉| 717/723 [04:06<00:00, 10.63it/s]
[1ALoading weights: 100%|█████████▉| 721/723 [04:06<00:00, 14.84it/s]
[1ALoading weights: 100%|██████████| 723/723 [04:06<00:00,  2.94it/s]
[gridB] meta-llama/Llama-3.1-70B-Instruct halueval_qa precision=nf4 layers=80 H=64 kv=8
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
[gridB] gate row 0: cos=0.9999936 yes_no=True commit='NO'
[gridB] gate row 1: cos=0.9999917 yes_no=True commit='NO'
[gridB] 0/200 yes_no_so_far=1
[gridB] 25/200 yes_no_so_far=26
[gridB] 50/200 yes_no_so_far=51
[gridB] 75/200 yes_no_so_far=76
[gridB] 100/200 yes_no_so_far=101
[gridB] 125/200 yes_no_so_far=126
[gridB] 150/200 yes_no_so_far=151
[gridB] 175/200 yes_no_so_far=176
[gridB] done in 77s: yes_no_rate=100.00%
{'model': 'meta-llama/Llama-3.1-70B-Instruct', 'task': 'halueval_qa', 'precision': 'nf4', 'n_layers': 80, 'yes_no_commit_rate': 1.0, 'gate_cos': [0.99999, 0.99999], 'out': '/models/depth_grid_b/halueval_qa/Llama-3.1-70B-Instruct.depth.npz', 'gpu_label': 'A100-80GB'}
GRIDB_EXTRACT_RESULT ok
[modal-client] 2026-08-17T15:57:25-0700 Timed out waiting for final app logs.
✓ App completed. View run at 
https://modal.com/apps/mys628/main/ap-fkpzQLIJ9p6waUs5MYur90
