Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-uzyse1sd9Nuc51uB5VQYyr
✓ Created objects.
├── 🔨 Created mount 
│   /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_
│   b.py
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/modal_app.py
├── 🔨 Created function extract_a100.
├── 🔨 Created function extract_a100x4.
├── 🔨 Created function extract_h200x2.
├── 🔨 Created function smoke_a100.
├── 🔨 Created function smoke_a100x4.
└── 🔨 Created function smoke_h200x2.
/seal/pri_v2_io_plugins.py:95: SyntaxWarning: invalid escape sequence '\s'
  regex's anchor `(?:(?:^|\n)\s*|[\.\:]\s+)` deliberately does NOT match
[1ALoading weights:  26%|██▋       | 190/723 [00:43<00:55,  9.62it/s]
[1ALoading weights:  27%|██▋       | 193/723 [00:44<00:54,  9.64it/s]
[1ALoading weights:  27%|██▋       | 195/723 [00:44<01:15,  6.98it/s]
[1ALoading weights:  28%|██▊       | 199/723 [00:44<00:53,  9.74it/s]
[1ALoading weights:  28%|██▊       | 202/723 [00:45<00:52,  9.94it/s]
[1ALoading weights:  28%|██▊       | 204/723 [00:45<01:12,  7.20it/s]
[1ALoading weights:  29%|██▉       | 208/723 [00:45<00:52,  9.76it/s]
[1ALoading weights:  29%|██▉       | 211/723 [00:46<00:51,  9.89it/s]
[1ALoading weights:  29%|██▉       | 213/723 [00:46<01:11,  7.13it/s]
[1ALoading weights:  30%|███       | 217/723 [00:46<00:51,  9.86it/s]
[1ALoading weights:  30%|███       | 220/723 [00:47<00:50,  9.92it/s]
[1ALoading weights:  31%|███       | 222/723 [00:47<01:10,  7.15it/s]
[1ALoading weights:  31%|███▏      | 226/723 [00:47<00:50,  9.77it/s]
[1ALoading weights:  32%|███▏      | 229/723 [00:48<00:50,  9.84it/s]
[1ALoading weights:  32%|███▏      | 231/723 [00:48<01:09,  7.10it/s]
[1ALoading weights:  33%|███▎      | 235/723 [00:48<00:50,  9.66it/s]
[1ALoading weights:  33%|███▎      | 238/723 [00:49<00:50,  9.60it/s]
[1ALoading weights:  33%|███▎      | 240/723 [00:49<01:08,  7.02it/s]
[1ALoading weights:  34%|███▎      | 244/723 [00:49<00:49,  9.68it/s]
[1ALoading weights:  34%|███▍      | 247/723 [00:50<00:47,  9.92it/s]
[1ALoading weights:  34%|███▍      | 249/723 [00:50<01:06,  7.09it/s]
[1ALoading weights:  35%|███▍      | 253/723 [00:50<00:48,  9.69it/s]
[1ALoading weights:  35%|███▌      | 256/723 [00:51<00:47,  9.74it/s]
[1ALoading weights:  36%|███▌      | 258/723 [00:51<01:05,  7.09it/s]
[1ALoading weights:  36%|███▌      | 262/723 [00:51<00:47,  9.66it/s]
[1ALoading weights:  37%|███▋      | 265/723 [00:52<00:47,  9.58it/s]
[1ALoading weights:  37%|███▋      | 267/723 [00:52<01:05,  6.98it/s]
[1ALoading weights:  37%|███▋      | 271/723 [00:52<00:46,  9.71it/s]
[1ALoading weights:  38%|███▊      | 274/723 [00:53<00:45,  9.91it/s]
[1ALoading weights:  38%|███▊      | 276/723 [00:53<01:03,  7.08it/s]
[1ALoading weights:  39%|███▊      | 280/723 [00:54<00:46,  9.61it/s]
[1ALoading weights:  39%|███▉      | 283/723 [00:54<00:45,  9.77it/s]
[1ALoading weights:  39%|███▉      | 285/723 [00:54<01:02,  6.96it/s]
[1ALoading weights:  40%|███▉      | 289/723 [00:55<00:45,  9.51it/s]
[1ALoading weights:  40%|████      | 292/723 [00:55<00:45,  9.47it/s]
[1ALoading weights:  41%|████      | 294/723 [00:55<01:02,  6.89it/s]
[1ALoading weights:  41%|████      | 298/723 [00:56<00:44,  9.57it/s]
[1ALoading weights:  42%|████▏     | 301/723 [00:56<00:43,  9.80it/s]
[1ALoading weights:  42%|████▏     | 303/723 [00:56<00:59,  7.08it/s]
[1ALoading weights:  42%|████▏     | 307/723 [00:57<00:43,  9.67it/s]
[1ALoading weights:  43%|████▎     | 310/723 [00:57<00:42,  9.77it/s]
[1ALoading weights:  43%|████▎     | 312/723 [00:58<00:58,  7.07it/s]
[1ALoading weights:  44%|████▎     | 316/723 [00:58<00:42,  9.67it/s]
[1ALoading weights:  44%|████▍     | 319/723 [00:58<00:42,  9.60it/s]
[1ALoading weights:  44%|████▍     | 321/723 [00:59<00:57,  7.02it/s]
[1ALoading weights:  45%|████▍     | 325/723 [00:59<00:40,  9.75it/s]
[1ALoading weights:  45%|████▌     | 328/723 [00:59<00:39,  9.98it/s]
[1ALoading weights:  46%|████▌     | 330/723 [01:00<00:54,  7.23it/s]
[1ALoading weights:  46%|████▌     | 334/723 [01:00<00:39,  9.77it/s]
[1ALoading weights:  47%|████▋     | 337/723 [01:00<00:39,  9.78it/s]
[1ALoading weights:  47%|████▋     | 339/723 [01:01<00:54,  7.03it/s]
[1ALoading weights:  47%|████▋     | 343/723 [01:01<00:39,  9.72it/s]
[1ALoading weights:  48%|████▊     | 346/723 [01:01<00:38,  9.79it/s]
[1ALoading weights:  48%|████▊     | 348/723 [01:02<00:53,  7.04it/s]
[1ALoading weights:  49%|████▊     | 352/723 [01:02<00:38,  9.63it/s]
[1ALoading weights:  49%|████▉     | 355/723 [01:02<00:37,  9.74it/s]
[1ALoading weights:  49%|████▉     | 357/723 [01:03<00:51,  7.13it/s]
[1ALoading weights:  50%|████▉     | 361/723 [01:03<00:37,  9.73it/s]
[1ALoading weights:  50%|█████     | 364/723 [01:03<00:37,  9.68it/s]
[1ALoading weights:  51%|█████     | 366/723 [01:04<00:50,  7.02it/s]
[1ALoading weights:  51%|█████     | 370/723 [01:04<00:36,  9.77it/s]
[1ALoading weights:  52%|█████▏    | 373/723 [01:04<00:34, 10.09it/s]
[1ALoading weights:  52%|█████▏    | 375/723 [01:05<00:47,  7.29it/s]
[1ALoading weights:  52%|█████▏    | 379/723 [01:05<00:34,  9.95it/s]
[1ALoading weights:  53%|█████▎    | 382/723 [01:05<00:33, 10.08it/s]
[1ALoading weights:  53%|█████▎    | 384/723 [01:06<00:46,  7.31it/s]
[1ALoading weights:  54%|█████▎    | 388/723 [01:06<00:33, 10.00it/s]
[1ALoading weights:  54%|█████▍    | 391/723 [01:06<00:33,  9.96it/s]
[1ALoading weights:  54%|█████▍    | 393/723 [01:07<00:45,  7.27it/s]
[1ALoading weights:  55%|█████▍    | 397/723 [01:07<00:32, 10.10it/s]
[1ALoading weights:  55%|█████▌    | 400/723 [01:07<00:31, 10.38it/s]
[1ALoading weights:  56%|█████▌    | 402/723 [01:08<00:42,  7.48it/s]
[1ALoading weights:  56%|█████▌    | 406/723 [01:08<00:31, 10.15it/s]
[1ALoading weights:  57%|█████▋    | 409/723 [01:08<00:30, 10.22it/s]
[1ALoading weights:  57%|█████▋    | 411/723 [01:09<00:42,  7.41it/s]
[1ALoading weights:  57%|█████▋    | 415/723 [01:09<00:30, 10.12it/s]
[1ALoading weights:  58%|█████▊    | 418/723 [01:09<00:30, 10.06it/s]
[1ALoading weights:  58%|█████▊    | 420/723 [01:10<00:41,  7.28it/s]
[1ALoading weights:  59%|█████▊    | 424/723 [01:10<00:29, 10.04it/s]
[1ALoading weights:  59%|█████▉    | 427/723 [01:10<00:29, 10.19it/s]
[1ALoading weights:  59%|█████▉    | 429/723 [01:11<00:40,  7.30it/s]
[1ALoading weights:  60%|█████▉    | 433/723 [01:11<00:29,  9.87it/s]
[1ALoading weights:  60%|██████    | 436/723 [01:11<00:28,  9.93it/s]
[1ALoading weights:  61%|██████    | 438/723 [01:12<00:40,  7.12it/s]
[1ALoading weights:  61%|██████    | 442/723 [01:12<00:28,  9.73it/s]
[1ALoading weights:  62%|██████▏   | 445/723 [01:12<00:28,  9.74it/s]
[1ALoading weights:  62%|██████▏   | 447/723 [01:13<00:38,  7.12it/s]
[1ALoading weights:  62%|██████▏   | 451/723 [01:13<00:27,  9.92it/s]
[1ALoading weights:  63%|██████▎   | 454/723 [01:13<00:26, 10.16it/s]
[1ALoading weights:  63%|██████▎   | 456/723 [01:14<00:36,  7.33it/s]
[1ALoading weights:  64%|██████▎   | 460/723 [01:14<00:26,  9.91it/s]
[1ALoading weights:  64%|██████▍   | 463/723 [01:14<00:25, 10.03it/s]
[1ALoading weights:  64%|██████▍   | 465/723 [01:15<00:35,  7.31it/s]
[1ALoading weights:  65%|██████▍   | 469/723 [01:15<00:25, 10.14it/s]
[1ALoading weights:  65%|██████▌   | 472/723 [01:15<00:24, 10.24it/s]
[1ALoading weights:  66%|██████▌   | 474/723 [01:16<00:33,  7.33it/s]
[1ALoading weights:  66%|██████▌   | 478/723 [01:16<00:24,  9.92it/s]
[1ALoading weights:  67%|██████▋   | 481/723 [01:16<00:24, 10.03it/s]
[1ALoading weights:  67%|██████▋   | 483/723 [01:17<00:33,  7.18it/s]
[1ALoading weights:  67%|██████▋   | 487/723 [01:17<00:24,  9.80it/s]
[1ALoading weights:  68%|██████▊   | 490/723 [01:17<00:23,  9.78it/s]
[1ALoading weights:  68%|██████▊   | 492/723 [01:18<00:31,  7.22it/s]
[1ALoading weights:  69%|██████▊   | 496/723 [01:18<00:22, 10.00it/s]
[1ALoading weights:  69%|██████▉   | 499/723 [01:18<00:22, 10.18it/s]
[1ALoading weights:  69%|██████▉   | 501/723 [01:19<00:30,  7.30it/s]
[1ALoading weights:  70%|██████▉   | 505/723 [01:19<00:21,  9.96it/s]
[1ALoading weights:  70%|███████   | 508/723 [01:19<00:21, 10.05it/s]
[1ALoading weights:  71%|███████   | 510/723 [01:20<00:29,  7.28it/s]
[1ALoading weights:  71%|███████   | 514/723 [01:20<00:21,  9.92it/s]
[1ALoading weights:  72%|███████▏  | 517/723 [01:20<00:20,  9.93it/s]
[1ALoading weights:  72%|███████▏  | 519/723 [01:21<00:28,  7.20it/s]
[1ALoading weights:  72%|███████▏  | 523/723 [01:21<00:20,  9.96it/s]
[1ALoading weights:  73%|███████▎  | 526/723 [01:21<00:19, 10.12it/s]
[1ALoading weights:  73%|███████▎  | 528/723 [01:22<00:26,  7.28it/s]
[1ALoading weights:  74%|███████▎  | 532/723 [01:22<00:19,  9.89it/s]
[1ALoading weights:  74%|███████▍  | 535/723 [01:22<00:18,  9.99it/s]
[1ALoading weights:  74%|███████▍  | 537/723 [01:23<00:25,  7.19it/s]
[1ALoading weights:  75%|███████▍  | 541/723 [01:23<00:18,  9.82it/s]
[1ALoading weights:  75%|███████▌  | 544/723 [01:23<00:18,  9.76it/s]
[1ALoading weights:  76%|███████▌  | 546/723 [01:24<00:24,  7.21it/s]
[1ALoading weights:  76%|███████▌  | 550/723 [01:24<00:17, 10.03it/s]
[1ALoading weights:  76%|███████▋  | 553/723 [01:24<00:16, 10.31it/s]
[1ALoading weights:  77%|███████▋  | 555/723 [01:25<00:22,  7.45it/s]
[1ALoading weights:  77%|███████▋  | 559/723 [01:25<00:16, 10.15it/s]
[1ALoading weights:  78%|███████▊  | 562/723 [01:25<00:15, 10.16it/s]
[1ALoading weights:  78%|███████▊  | 564/723 [01:26<00:21,  7.23it/s]
[1ALoading weights:  79%|███████▊  | 568/723 [01:26<00:15,  9.86it/s]
[1ALoading weights:  79%|███████▉  | 571/723 [01:26<00:15,  9.83it/s]
[1ALoading weights:  79%|███████▉  | 573/723 [01:27<00:20,  7.20it/s]
[1ALoading weights:  80%|███████▉  | 577/723 [01:27<00:14, 10.01it/s]
[1ALoading weights:  80%|████████  | 580/723 [01:27<00:13, 10.22it/s]
[1ALoading weights:  80%|████████  | 582/723 [01:28<00:20,  7.01it/s]
[1ALoading weights:  81%|████████  | 586/723 [01:28<00:14,  9.55it/s]
[1ALoading weights:  81%|████████▏ | 589/723 [01:28<00:13,  9.67it/s]
[1ALoading weights:  82%|████████▏ | 591/723 [01:29<00:18,  7.09it/s]
[1ALoading weights:  82%|████████▏ | 595/723 [01:29<00:13,  9.81it/s]
[1ALoading weights:  83%|████████▎ | 598/723 [01:29<00:12,  9.92it/s]
[1ALoading weights:  83%|████████▎ | 600/723 [01:30<00:17,  7.22it/s]
[1ALoading weights:  84%|████████▎ | 604/723 [01:30<00:12,  9.87it/s]
[1ALoading weights:  84%|████████▍ | 607/723 [01:30<00:11,  9.96it/s]
[1ALoading weights:  84%|████████▍ | 609/723 [01:31<00:15,  7.20it/s]
[1ALoading weights:  85%|████████▍ | 613/723 [01:31<00:11,  9.79it/s]
[1ALoading weights:  85%|████████▌ | 616/723 [01:31<00:11,  9.70it/s]
[1ALoading weights:  85%|████████▌ | 618/723 [01:32<00:15,  6.93it/s]
[1ALoading weights:  86%|████████▌ | 622/723 [01:32<00:10,  9.57it/s]
[1ALoading weights:  86%|████████▋ | 625/723 [01:32<00:10,  9.74it/s]
[1ALoading weights:  87%|████████▋ | 627/723 [01:33<00:13,  7.03it/s]
[1ALoading weights:  87%|████████▋ | 631/723 [01:33<00:09,  9.61it/s]
[1ALoading weights:  88%|████████▊ | 634/723 [01:33<00:09,  9.70it/s]
[1ALoading weights:  88%|████████▊ | 636/723 [01:34<00:12,  7.08it/s]
[1ALoading weights:  89%|████████▊ | 640/723 [01:34<00:08,  9.61it/s]
[1ALoading weights:  89%|████████▉ | 643/723 [01:34<00:08,  9.49it/s]
[1ALoading weights:  89%|████████▉ | 645/723 [01:35<00:11,  6.90it/s]
[1ALoading weights:  90%|████████▉ | 649/723 [01:35<00:07,  9.55it/s]
[1ALoading weights:  90%|█████████ | 652/723 [01:35<00:07,  9.81it/s]
[1ALoading weights:  90%|█████████ | 654/723 [01:36<00:09,  7.07it/s]
[1ALoading weights:  91%|█████████ | 658/723 [01:36<00:06,  9.62it/s]
[1ALoading weights:  91%|█████████▏| 661/723 [01:37<00:06,  9.70it/s]
[1ALoading weights:  92%|█████████▏| 663/723 [01:37<00:08,  6.97it/s]
[1ALoading weights:  92%|█████████▏| 667/723 [01:37<00:05,  9.46it/s]
[1ALoading weights:  93%|█████████▎| 670/723 [01:38<00:05,  9.40it/s]
[1ALoading weights:  93%|█████████▎| 672/723 [01:38<00:07,  6.91it/s]
[1ALoading weights:  93%|█████████▎| 676/723 [01:38<00:04,  9.61it/s]
[1ALoading weights:  94%|█████████▍| 679/723 [01:39<00:04,  9.82it/s]
[1ALoading weights:  94%|█████████▍| 681/723 [01:39<00:05,  7.12it/s]
[1ALoading weights:  95%|█████████▍| 685/723 [01:39<00:03,  9.72it/s]
[1ALoading weights:  95%|█████████▌| 688/723 [01:40<00:03,  9.79it/s]
[1ALoading weights:  95%|█████████▌| 690/723 [01:40<00:04,  7.08it/s]
[1ALoading weights:  96%|█████████▌| 694/723 [01:40<00:03,  9.66it/s]
[1ALoading weights:  96%|█████████▋| 697/723 [01:41<00:02,  9.53it/s]
[1ALoading weights:  97%|█████████▋| 699/723 [01:41<00:03,  7.08it/s]
[1ALoading weights:  97%|█████████▋| 703/723 [01:41<00:02,  9.83it/s]
[1ALoading weights:  98%|█████████▊| 706/723 [01:42<00:01, 10.00it/s]
[1ALoading weights:  98%|█████████▊| 708/723 [01:42<00:02,  7.14it/s]
[1ALoading weights:  98%|█████████▊| 712/723 [01:42<00:01,  9.75it/s]
[1ALoading weights:  99%|█████████▉| 715/723 [01:43<00:00,  9.75it/s]
[1ALoading weights:  99%|█████████▉| 717/723 [01:43<00:00,  6.96it/s]
[1ALoading weights: 100%|█████████▉| 721/723 [01:43<00:00,  9.63it/s]
[1ALoading weights: 100%|██████████| 723/723 [01:43<00:00,  6.95it/s]
[gridB] meta-llama/Llama-3.1-70B-Instruct anli_r1 precision=nf4 layers=80 H=64 kv=8
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
[gridB] gate row 0: cos=0.9999933 yes_no=True commit='YES'
[gridB] gate row 1: cos=0.9999930 yes_no=True commit='NO'
[gridB] 0/200 yes_no_so_far=1
[gridB] 25/200 yes_no_so_far=26
[gridB] 50/200 yes_no_so_far=50
[gridB] 75/200 yes_no_so_far=75
[gridB] 100/200 yes_no_so_far=100
[gridB] 125/200 yes_no_so_far=125
[gridB] 150/200 yes_no_so_far=150
[gridB] 175/200 yes_no_so_far=175
[gridB] done in 82s: yes_no_rate=99.50%
{'model': 'meta-llama/Llama-3.1-70B-Instruct', 'task': 'anli_r1', 'precision': 'nf4', 'n_layers': 80, 'yes_no_commit_rate': 0.995, 'gate_cos': [0.99999, 0.99999], 'out': '/models/depth_grid_b/anli_r1/Llama-3.1-70B-Instruct.depth.npz', 'gpu_label': 'A100-80GB'}
GRIDB_EXTRACT_RESULT ok
[modal-client] 2026-08-17T15:55:01-0700 Timed out waiting for final app logs.
✓ App completed. View run at 
https://modal.com/apps/mys628/main/ap-uzyse1sd9Nuc51uB5VQYyr
